-6.198481024153323915e-03,-4.139845280366039049e-02,-9.645129828721010767e-03,-7.518373812013123825e-02,-3.426105607923091156e-02,1.048236459152239730e-01,5.388999835291841123e-04,-1.750144949458487531e-02,7.637645875809440099e-02,-2.647825002374304404e-02,-2.717636754134300503e-01,-8.161888279042273098e-02,1.595657966718838361e-01,-1.273868768130341778e-01,2.642828858114931734e-02,2.296547205714745132e-01
7.427947632556008983e-02,1.710316231155868394e-01,-1.883418559906573364e-01,-1.065525486425258350e-01,-5.075589746534747704e-02,5.079481501548685496e-02,-6.905185668316660141e-02,-6.331831722865832734e-03,-6.614076929554357775e-02,5.132192110537658891e-02,2.318580022033955856e-02,1.141610562649475469e-02,-5.005546331978738550e-02,2.137218752086482709e-01,2.382542177135071881e-03,-1.874573411191846617e-01
2.382293868554956617e-01,1.188227085833659658e-02,-1.962764770390776903e-01,7.030380970735450319e-02,1.531884523209576798e-01,1.070482358745721285e-01,7.718393746936413891e-02,-1.200249314075563234e-02,1.055420326883904636e-02,-1.673080095660539612e-02,2.236477783194346092e-02,-1.573039980390831261e-01,-4.968320879171983506e-02,1.275989138484874275e-01,6.652946159481842869e-02,7.178968353605696961e-02
-1.074128379214664974e-01,-4.939344917282184610e-02,2.368803571990838464e-01,1.117825986818843376e-01,-2.455071967036026592e-01,-9.560424353776397766e-02,-3.739692423300766677e-02,7.444437161606032305e-03,-5.415870065962735680e-02,-1.797099628214085532e-02,-6.062735882839831447e-02,3.730119910301255004e-02,-9.103606521614093783e-02,-1.004841262856643880e-01,1.224060205196160211e-01,3.076127021848407139e-02
5.322948588075826493e-02,-3.436567384623856469e-02,-2.102205089746771449e-01,2.744575623222544891e-02,-1.672172463736387726e-02,-2.180114371640229365e-02,5.601500422426397563e-02,6.668520230832797324e-02,6.775272749609939638e-02,-1.230875841449186048e-01,3.729427895417236627e-02,-5.518241151662550692e-03,-4.874356878478636190e-02,-3.081663196280715056e-02,6.688853410696538049e-02,5.257318381411835162e-02
-1.227976747603359842e-01,5.998089741791812202e-02,-8.921218082178450359e-02,4.079163684536979417e-03,2.756238965901047777e-02,-6.663103822302218759e-02,-1.012524557713732065e-01,-1.494312967934696701e-02,6.482278948840303201e-02,8.902835381695944905e-02,1.657700452349297748e-02,2.249524420972193184e-02,-1.044434089731112181e-01,2.979048079669155413e-02,-9.005239180851276615e-03,1.143416609498331127e-01
-2.414504020913288695e-01,-1.546849658525095705e-01,-1.119774468007973950e-01,5.424402941019934588e-02,-7.926354690653170110e-02,1.473566606018152925e-01,6.206909067054766638e-02,2.603352029686512026e-02,-1.193707287846972331e-01,5.488171156318222277e-02,7.679251786555596482e-02,7.999923526898555792e-02,-2.759502258595603053e-02,-7.211508933323784731e-03,5.165579961078492488e-02,7.053742562177944819e-03
-1.757414122435674853e-01,4.887202303714577312e-02,-6.629714492950011806e-02,-5.993104929038395312e-02,1.970535770784636043e-01,-1.491016200602288677e-01,-1.783909225646311825e-01,1.033142792542520727e-01,-6.125510651372678694e-02,-4.319702833618777049e-02,-1.920547017462519435e-01,-6.054774927447548194e-03,-1.192938294877876615e-02,-3.233599488203253713e-02,6.348977595912219662e-02,1.169003670400363681e-01
-4.446650579247801716e-02,-2.874951398382266099e-01,-1.202627935583038266e-01,1.072667958496253959e-01,7.622790667625167771e-02,-7.649417996720941915e-02,3.477222650451494701e-02,6.061688415771815386e-02,-4.354787620286515448e-03,4.907116816228374034e-02,-6.915425068963108879e-02,-1.269385069608688354e-01,8.852460545057283525e-02,1.159904505564099964e-01,-7.033482231069188018e-02,-3.585074968120607886e-02
9.954145738433517465e-02,5.546192881234357497e-02,-9.137688204646110535e-03,9.825857036713614434e-02,4.598761507907056512e-03,1.175619563078542235e-01,4.311493989304437946e-02,-1.684300442011350540e-01,4.368314684978003015e-02,-8.425860969386661514e-02,8.266317202325343394e-02,-3.100330242887139320e-03,-7.252425393173211887e-02,2.175863307127201551e-02,2.154502848359570941e-02,-6.384146487231845413e-02
-2.590137533843517303e-02,1.908076116301257175e-01,-2.647442817687988281e-01,-1.695749610662460327e-01,6.690889159447266366e-03,-1.841030111060529273e-02,1.461928952669167003e-03,-7.230406999588012695e-02,-1.449946612119674683e-01,-3.430453711974454367e-02,7.012497591359381777e-02,1.600074321031570435e-01,-1.122527569532394409e-01,6.483625138719384395e-02,1.222507211967247542e-01,-6.262693790606332911e-02
-2.011849731206893921e-01,5.587783455848693848e-02,5.587535724043846130e-02,-7.095311582088470459e-02,9.690503031015396118e-02,-6.128760986030101776e-03,-1.016929894685745239e-01,-1.841434836387634277e-01,1.438877582550048828e-01,1.275933235883712769e-01,-5.176864936947822571e-02,-3.065904974937438965e-02,-1.054771617054939270e-02,-8.933632820844650269e-02,1.712959855794906616e-01,-1.060017943382263184e-01
-1.719611411810852419e-01,2.174746001063695422e-01,5.611565549788444240e-02,-1.000974103808403015e-01,-1.631428450345993042e-01,-1.438626947151178115e-02,1.082271561026573181e-01,-8.980300652757780555e-02,-1.170893722854734059e-01,8.110411712594486899e-02,1.431879252195358276e-01,7.604974781369122638e-02,-1.666193641722202301e-02,-7.519088919736591214e-02,9.354669012906123571e-02,4.794269055128097534e-02
-9.909827813182303657e-02,1.210090481186567452e-01,-1.483847536508449139e-01,6.146050244569778442e-02,-2.764057619285467671e-02,7.458234295939955572e-02,-4.278013855218887329e-02,-7.134460566892614208e-02,1.028733043266925051e-01,1.627711014199306749e-02,5.205363844085048042e-02,4.394482245447761670e-02,6.591900682803282507e-02,-2.148015241213052651e-01,7.351557179929686658e-02,2.033845266066907631e-01
-4.425599228672183472e-02,4.514731475827066243e-03,-6.374513237625478723e-02,-2.447044326148670734e-01,9.351409642308283754e-02,-9.003176446865984728e-02,-2.008800862201903792e-02,5.230533313754026636e-02,1.211865059672789791e-02,3.322881321351603412e-02,-6.235113680388520985e-02,2.304900848479052300e-01,8.646727947023860605e-02,-5.269342844215355037e-02,5.210029922693593107e-02,-1.429246308378910868e-01
2.356323170721452698e-02,-2.539635702422131658e-01,-1.117116953932395518e-01,1.266404045571789538e-01,4.175229873006358616e-02,1.541374191832431961e-01,3.801116550023400653e-02,1.022243453888345144e-01,-9.294076811613649625e-02,-2.182705281528298791e-01,-5.651766120964352158e-03,-1.604347629559441657e-01,1.157894403853965137e-02,-1.761288092882296041e-02,1.160656016392067613e-01,1.794068292904258399e-01
-1.210321788057626691e-01,2.165058114422890867e-02,1.004002081699795212e-01,-1.599658594384436583e-01,1.127940987574902465e-01,-2.179600460313508847e-01,-1.914798647258155739e-01,3.858106387033810591e-02,-6.268389848457900371e-02,2.187157404599435750e-01,-1.113065195714737499e-01,-1.624817761056118054e-02,2.901295358006160396e-02,7.398820692060326110e-03,-1.510705250216233253e-01,1.551910264865293543e-01
1.201332962182277697e-03,1.048731293760738481e-01,1.046707136728741716e-02,-3.732149027863007618e-02,1.172483255703582472e-02,-2.613739244173984844e-02,-1.704270307093835868e-01,-3.153791073245537646e-02,5.200545703334569225e-02,8.582370799683758378e-02,-1.012607795930762222e-01,1.039125275091440093e-01,-1.096940499261367385e-01,-2.252683941537725332e-02,-4.746987711264694099e-03,1.431305942336830173e-01
8.773481550281303498e-02,-1.426990381544719355e-01,1.656512265268639261e-02,2.950789803047604298e-02,4.026958705060224020e-02,-7.494794584567898710e-02,-2.752469376525823463e-02,8.302399750769495768e-02,-1.071648392542101647e-01,-4.422558314081470598e-02,1.085359919386519323e-01,-2.027125587982148147e-01,-9.983263998861957589e-03,-8.906749556797421974e-02,4.220997361582540935e-02,4.064031985052452001e-02
-5.597315467592522964e-02,7.832381496232443396e-02,-3.568536973452340888e-02,-9.225600997516636426e-02,2.196803791999855093e-01,3.789453787840102450e-02,1.488780121339914331e-01,1.009552182935085085e-01,7.831073918555375712e-02,-1.615371861180392443e-02,7.579306844968414225e-02,8.604005469730435784e-02,-1.360882209539369114e-01,1.766111182237182220e-01,1.324785652310502826e-01,-5.669882019793703876e-02
3.941061493112130165e-02,1.965603946668644797e-01,8.549281508285677678e-02,-1.354390520984338764e-02,8.441549496592415380e-02,4.256414916335415910e-02,-5.847637397891958244e-02,1.294635732597013700e-01,-8.210400312344745544e-02,1.875567086244700477e-02,7.407900185057769704e-02,-9.939963912036375859e-02,-5.199582217778697668e-02,4.757253353591295308e-02,6.093001963661626164e-02,5.283975251160200060e-02
-9.564892456165097201e-03,3.543213949140522345e-02,-1.026678413023773828e-02,-8.832210713620725073e-03,-5.924753718477404618e-02,-3.965363366873830842e-02,-6.359320559795378358e-03,4.783657849822020580e-02,1.193486390994458191e-01,3.182625673707661917e-02,1.234858642615108693e-01,7.969412423703331472e-03,7.715928353602308221e-02,1.383820515209972513e-01,-5.085874200059592454e-02,-2.238327244958782103e-02
-3.693066105010966993e-03,5.885115538668106439e-02,-1.014594070793854996e-01,-2.817426505231139799e-01,1.718637048952587065e-02,-2.950366884689026303e-02,-3.669790113714110902e-02,-4.849911565906950273e-02,-1.162808829662367316e-01,-1.790123124763578488e-01,-1.087773818261439374e-01,-8.577253154788877509e-02,-5.818093609890051532e-02,-7.494316077798934828e-02,2.256096259119688696e-02,1.013094221830215247e-01
4.585787097657600953e-02,5.142420406979297809e-02,1.565993677051018551e-01,-4.654052961108379183e-02,-6.656484557617403652e-02,8.622833883242719821e-02,-3.516749962937115725e-02,-2.360235837570741069e-01,-1.627341923038461147e-02,-9.591236720606843846e-02,1.144559389219921286e-01,-1.594892113863921601e-02,-4.755678908479410438e-02,-2.211344542782853750e-01,-1.845412255709106830e-01,-5.969913010565486289e-02
-1.105696151177557596e-01,-9.105901591626786029e-02,2.938159152621011572e-02,-9.867301950873752503e-02,1.565973277925936102e-02,1.791012738034662988e-01,-5.251636800089443113e-03,-6.986571921265749552e-02,-3.705791717927198192e-02,-9.979780748437860893e-02,-7.798698180670271540e-02,-5.859435694493697611e-02,-2.038245942299785618e-01,-1.118935379145113984e-02,-6.111303392799527501e-02,-7.387340000605835399e-02
-4.857936696111608832e-02,7.245754395547088222e-02,-1.193496884241689315e-01,-1.665376674736762652e-02,1.610338159487127996e-01,1.849706030127329370e-02,-9.678547612137233802e-02,-2.690091780686998391e-02,-1.731658160189013529e-01,2.562254353301796073e-02,-4.253057574621360581e-02,1.772805238025654262e-02,7.136933445013937671e-02,8.264921148111170623e-03,2.309357610317874787e-02,-2.624349169535022952e-03
5.570918266255953100e-02,-2.170735257334003299e-01,-9.050268157776386602e-02,7.197079124671290629e-02,8.180587492006452521e-03,1.048460999269877902e-01,-1.120386288376595818e-01,-1.839212105494425487e-03,1.265294652388604391e-01,9.025235005060494586e-02,-7.636455459043572924e-02,4.822692049544530235e-02,-1.331707980854730522e-01,-5.086646843665221240e-03,2.478265218734350128e-01,3.335325763576690861e-02
-8.246704467012477835e-02,1.259250993213285597e-01,7.738719655786496787e-02,-2.554051001334300963e-02,-1.168357811588975892e-01,-2.565514158495929564e-02,-4.770638318668840583e-02,-2.821957231549276912e-02,9.345367560427320086e-02,-3.676872437472411548e-02,3.079212204212211645e-02,-1.787317421690204355e-02,-1.686363947100230076e-01,6.653289666583739326e-02,-4.691812706166231806e-02,-1.032413501265042610e-01
-1.207373234891875313e-01,-4.257231241844650071e-02,2.505537332856277999e-02,5.931446190686529008e-02,-5.217198770480990788e-02,-1.837234382620636097e-01,-5.703822227257093758e-02,-8.681679404951125889e-02,-1.522197773681313038e-01,-6.159497133410241076e-03,1.220681326701367198e-02,-1.087030181702175469e-02,-3.145358777176454623e-02,2.275313802331568880e-02,-8.836601506402530504e-03,-2.816255495832820088e-02
-7.717679207849137413e-02,-7.262904835791061942e-02,1.003643266469111950e-02,-1.063793767633676168e-01,3.244767635916900872e-02,-3.343228418361832155e-02,-7.157519882775886799e-02,9.218307405040171432e-02,1.304649410400031684e-01,7.422485239030773840e-02,-1.285724270815094550e-02,8.017251397819791237e-02,3.388247678937261753e-02,6.154594227655252325e-02,9.248470353414095513e-02,-4.663673536633439198e-02
7.746384166797604109e-02,2.212664972205402591e-03,-4.325759384275329467e-02,-1.006357828981663260e-01,1.718097045101956155e-01,-1.387807454229914583e-01,1.597115536048931972e-02,-6.389683285181035899e-02,8.239249001037687870e-02,-5.752228531632534725e-02,1.790900114234366125e-01,-8.580483353898671339e-02,6.386280728541571250e-02,6.501829188619012712e-02,1.212050486424942619e-02,1.374709235277240538e-01
-1.049095519705645074e-02,2.734307605756072235e-01,5.811736904016129301e-02,6.214403514894684122e-02,2.433012941901324666e-02,-3.763751578298979439e-02,-9.683757626135047758e-03,1.425530499811422658e-02,8.317902372388630283e-02,-4.164866276278189616e-02,-5.317794174371215377e-02,-8.798547769868036994e-02,6.180912818223305294e-02,5.529200393175415229e-02,1.291133924754985784e-01,-6.373687817094619845e-02
-7.251818690013989155e-02,-2.483221549474876610e-01,1.335077647447810989e-01,-4.770975607641503302e-02,-3.306113794110387971e-03,-2.312784277546597878e-02,2.354330752223177115e-02,1.921431950979490821e-02,3.268823956586430768e-02,-3.836710561358547267e-02,8.823367579776342229e-02,1.484398880745629867e-02,8.566017823773108830e-02,2.977101708893314935e-02,-5.239611323565895873e-02,-1.548150324971482306e-01
3.106694581352087425e-02,5.106475168753066285e-03,-7.075405596308370626e-02,4.542242493675985315e-02,-2.010000172834907062e-01,-1.920426046171996859e-01,1.389932670335838338e-01,1.079497548171843846e-01,-1.181490309016468010e-01,-8.760771646487697240e-03,-1.406697518040657124e-01,3.331997650786888698e-02,-9.984773011819925159e-02,-1.172495671717115329e-01,-1.101269233436141803e-01,5.687286614865172396e-02
1.617588990250280467e-01,2.866056613140455234e-02,-1.665757670266621027e-01,-5.981916643870022199e-02,6.837993453632407181e-02,4.909011571373866900e-02,5.041089944097620901e-02,-1.094542801005715660e-02,7.203223400199476600e-02,8.513339932902574958e-02,6.364237298782149388e-02,-9.309107778619818419e-02,1.730961321018185117e-01,8.270828289187193150e-02,5.201956798100582091e-02,-4.421484507718531631e-02
-2.521974319167658019e-02,-7.115098256292995416e-02,4.476315123573471055e-02,-3.872523740275823911e-02,2.601571605731578529e-02,7.698826232370947764e-03,1.018014388159826922e-01,-2.527529163830877224e-01,5.499718893702265632e-02,3.864389722132433036e-02,-1.260248019297094402e-01,-1.321084608013012307e-01,2.119581151720240086e-01,-4.523924944351165323e-02,-4.505226824236707728e-02,-1.454772609483688528e-01
4.249113327796407574e-02,-1.125004489431977728e-01,1.161257169735336603e-01,1.342813860666680625e-01,-1.756257382740500361e-02,-6.535325116117540745e-02,1.326350194443648434e-01,-4.112953201854363527e-02,2.858615138734421635e-04,8.081972076823262796e-02,-1.518222348975228897e-02,-1.138832867145538330e-01,-9.932973598476735333e-02,1.694639057359381695e-01,6.175332373316599899e-02,-1.362147400541019460e-01
1.039814011881384920e-01,2.605641625070820311e-04,-1.073642918403645563e-01,-1.518303121625308449e-02,7.204762177600798623e-03,4.844390494728148533e-02,-5.761199017733531491e-03,1.203973837781773248e-01,3.152813070671446963e-03,-1.648133061264106525e-02,5.051400177791209173e-02,-6.068317964673042297e-02,-7.422779520387590146e-02,9.423365434761876713e-02,4.498583938992996301e-02,9.584766973083302943e-02
-4.713520407676696777e-02,7.588408142307656590e-03,-1.250189691781997681e-01,9.853774681687355042e-03,-6.858432741577491498e-03,1.450269118155738113e-01,1.850332648423691495e-02,-7.558810202209542695e-02,-1.828574576505251348e-01,6.091323216377508842e-02,5.862027934018029275e-03,2.028588019311428070e-02,6.562240551378639708e-02,-5.646972606731354150e-02,2.276565265235914737e-01,-9.086668646819449913e-02
6.356879323720932007e-02,5.116498097777366638e-02,-1.592935025691986084e-01,1.327041909098625183e-02,1.812834851443767548e-02,1.750729084014892578e-01,9.238336980342864990e-02,1.803643444118967487e-01,2.698840014636516571e-02,-1.385909345107450008e-02,-1.849156320095062256e-01,-1.526915580034255981e-01,-1.409111618995666504e-01,-4.059423878788948059e-02,1.168369799852371216e-01,3.951545871788919584e-02
-3.716594743784180921e-02,9.432450681924819946e-02,-4.491692346720732587e-02,2.147280424833297729e-01,4.733081534504890442e-02,1.630811918541326122e-01,4.206002876162528992e-02,-1.576643144473635627e-01,-9.025297752122921069e-02,1.425516585441979345e-01,1.086468175053596497e-01,-5.195813266144000409e-02,9.214736946250212668e-02,-9.621191838886353209e-02,5.518594665253351295e-02,-3.307551232643923811e-03
1.204810004351837271e-01,-1.813129528324708417e-02,-1.406719452140805515e-01,9.628906100988388062e-02,-6.726094564828599687e-02,-1.074838354630909265e-01,1.469649028444734995e-01,1.821037274109116311e-01,-7.201250629933464431e-02,-1.024346989279550924e-01,1.415221678070675004e-01,3.037732973704123651e-01,-1.082198896948492750e-01,-6.745774310650887173e-02,-1.554048558701850991e-02,8.093068906563305465e-02
-5.415305621227009536e-03,-1.011280961792014321e-01,-1.706592080627160612e-01,-2.311526617427261954e-02,2.573699168921770308e-01,-3.519242727074889387e-02,-1.413980420371316882e-01,-9.892279831867212270e-02,-3.140584506526308828e-02,2.722974829385460538e-02,-4.170728216775127645e-03,-3.138313889614963159e-02,-1.236419352962950524e-01,-7.038008831156103429e-02,4.473472436573899813e-02,-3.391437850958034517e-02
2.826364083485267270e-02,-7.899674472590589858e-02,7.454878082211280343e-02,-2.167561427518194250e-02,-4.899840203529493010e-02,-2.840059423635921121e-02,-2.131468482806084808e-01,-1.689483614517315324e-01,8.784687131549162586e-02,2.888973303278419280e-03,-4.912788113085397868e-02,9.092703245175925986e-02,-1.179693594289970143e-01,5.887608939556532306e-03,-1.959181340951090533e-01,8.303876425105372050e-02
-1.024366443740127863e-01,-1.825536913287635343e-01,1.107238911066690257e-01,-1.054375251047305895e-01,1.235114850626430893e-01,5.617114733152561712e-02,-1.407626409416593560e-01,2.950976005351013676e-02,1.911544848479707071e-02,-5.078007709423731919e-02,-9.765456997683941154e-02,6.655719561425144093e-02,1.332211824091027452e-01,-9.300437138904271706e-03,4.024952897214006953e-02,6.923604170534503055e-03
-2.014727814824190943e-01,-6.728036248489388527e-02,6.284465202067579526e-02,-9.780326161595764844e-02,3.299578342204939618e-02,-1.997811362285801806e-01,1.185790242992936783e-01,3.227063301474472623e-03,1.555895617404985387e-01,1.005888908586580754e-01,-1.295459479649707646e-02,-6.749162531546204491e-02,-5.379810669194906581e-03,1.863669925228350621e-01,-5.859839515759546202e-02,-8.415172184727781612e-02
-3.452670395096291145e-02,-4.037135238403344317e-02,-1.951523367899667960e-01,1.342252453569470205e-02,-6.446361569339664754e-02,4.670017229159384442e-02,1.054139473641271252e-01,-6.268428492399491514e-02,-4.253854965691061807e-02,-2.325804520751262316e-03,1.692226211259821866e-01,-7.173309237737157673e-02,1.132295817593274023e-01,-7.326100912582234059e-02,4.829023761640849344e-02,-1.059745259023170405e-01
2.710172805808230834e-02,-1.648806561448061814e-01,1.110032466472929968e-01,9.730973490528072034e-02,-5.776906445006302349e-02,2.106110958038698300e-02,-6.813043092120096844e-02,7.855405781274527044e-02,1.342742708598052559e-01,3.877390979687334038e-02,1.822045948268851134e-01,1.151186566592059535e-01,1.608581493277938534e-02,1.812901635758326080e-01,-1.173633317110898133e-01,-8.753256845906065564e-02
-1.715219793690847538e-01,-1.007079546930480518e-01,1.528875982777577747e-01,-2.504015050187824443e-02,1.106400327614665002e-02,-5.377480359634034812e-02,3.624256089005939430e-02,-8.135519597703932959e-02,-1.967169005762658962e-01,-8.327861137959757798e-02,-3.946464528212345613e-02,-3.920430078960635001e-02,8.153450283458596459e-03,-1.164988882752000521e-01,-4.909991412692704671e-02,9.206160506350880013e-02
7.679171686351837778e-02,-9.463449459220951709e-03,-2.037077452080993112e-02,7.640889336567724399e-02,-1.236425219811394527e-01,-2.924831921137638346e-02,4.502411001649164746e-02,-3.197133162541376805e-02,1.051143029631695924e-01,7.884348936975982269e-03,1.633361402240209870e-01,-1.478706953590744888e-01,-3.318779379201375335e-02,5.989449633023014030e-02,-1.876915106472565320e-02,-5.845413027201828982e-02
-1.436608314624224225e-02,-1.159974075370584501e-02,7.019228767383189904e-02,-7.080159631951943311e-02,-1.429359242841328204e-01,5.049774881266699822e-02,1.205696132748812488e-02,2.934571796049567638e-02,-5.060098006502011803e-02,-1.717838956974304665e-02,-1.498843474543796184e-01,-9.418434455795932081e-02,-6.139279456950907932e-02,-7.935381675128994061e-02,3.686096844856212584e-03,2.841455029543293875e-02
1.372827778506220398e-01,-1.672511157805800508e-02,1.094588038670707419e-01,1.062427507812344629e-01,-2.596330579823069584e-02,1.187588633776215374e-03,-1.129917255167178780e-01,-1.691871880630060332e-01,-1.492714855906145388e-01,6.569921740510409336e-02,6.816708361952805717e-03,5.191772962806240344e-02,6.442998120075243973e-02,7.592245657639296041e-02,-1.274553075279030168e-01,4.260035143270357594e-02
-8.639060940254239540e-04,-5.224279697700850988e-02,4.485697260635745920e-03,-1.085429804288651212e-02,-4.629744357018950041e-02,3.878755864269578524e-02,-6.203290187429577607e-02,-1.284243555303827833e-01,-4.676785033349517562e-02,-1.349772590713484988e-01,3.653013049029141257e-02,-1.572757939473329314e-02,-7.118742953260864814e-02,-3.715648646154079415e-02,-1.413992035815603288e-03,3.677888983384036692e-02
-3.311879693347918874e-02,-3.921207541500670857e-02,-1.369602749595912883e-01,-6.948677391528690350e-02,-1.937751608534199477e-02,3.256286106521599777e-02,-4.502835548683492561e-02,2.519106669480208893e-02,-3.576670212532917503e-02,7.455321468682996056e-02,-6.726469375243482318e-02,3.536793765749735030e-02,1.816875204980874514e-01,-1.200110041330754024e-01,-3.862681506490694971e-02,7.798773683486048824e-02
5.415945755550666263e-02,1.458121613341099021e-01,-1.112405416481578868e-01,-2.418166207098693121e-01,-8.830734176399346325e-03,-1.444990286870796448e-01,-5.921326867004450545e-02,1.524870860733529288e-02,-1.610674763513113561e-01,-7.503398285814455448e-02,-1.481762146228522425e-01,-1.975520256110030459e-02,-1.253077756369975759e-01,7.899139044840630675e-02,-5.946393355529508429e-02,-5.262225492049049658e-02
-1.975924843954999233e-01,-2.070694000723527495e-02,6.886414201889595743e-03,4.559853722253137676e-02,-1.123648894824782474e-01,1.144553978624127666e-01,8.776899619241951278e-02,-5.705964440500777002e-02,5.820680201397232523e-02,-1.237931321271759089e-01,-9.828436205498747302e-02,1.720160840682183334e-02,2.598510755941507711e-02,1.092281123872720361e-01,1.293512834964842817e-01,6.210528522946034968e-02
2.715304527297135451e-02,-1.078931170917991622e-01,7.469808832065750158e-03,-1.768913203973170312e-01,6.505463281985157664e-02,-7.008429731013166020e-02,1.606865582738161713e-01,-3.823405114300726382e-02,1.438424694882911581e-01,2.985448289325631777e-02,2.127087815486934375e-01,5.840900411158145289e-03,4.994029688038836845e-02,-1.235603826941140682e-01,1.428987388282578763e-01,1.463127904404544211e-01
2.220447025427034760e-01,-6.020373125728895047e-02,-7.035608716380181704e-02,4.322359704497102939e-02,-2.136958609890182714e-02,2.385668650094885379e-02,-7.051080027856304611e-02,-1.223942662861077224e-01,5.155330038412664351e-02,-3.724532629995280786e-02,-7.832182043162383422e-02,-2.882190019019503779e-02,6.721184873076090083e-02,-1.274209005954602958e-01,-1.523098621026690580e-01,-1.045376685387680027e-01
-2.078847599089499454e-01,2.017627066822598181e-01,5.102271807058045283e-02,-1.004526963229182002e-01,7.438838373286671413e-02,-9.625336790304572787e-02,7.611970521920952137e-02,3.726245829328611592e-02,1.408763931727321506e-01,-1.859060460740025178e-02,-1.077079115124257580e-01,-5.685945841278794433e-02,1.058031357215440948e-01,-4.050043047755025327e-02,-2.057515451643130433e-01,-1.175683825833928609e-02
-1.046626821722274059e-02,5.348752412145785229e-02,2.649779582758071683e-02,-6.752425595959721250e-02,-1.394853879274933206e-01,-7.099280523652851116e-02,1.194631338398721709e-02,2.524977210339955924e-01,-1.001604318917728165e-01,-1.460964094803784974e-04,-6.597043685539549784e-02,-3.500524078845046461e-03,-1.121362695080279082e-01,1.712629392079634272e-02,6.508618694333279109e-03,7.516206934483804503e-02
-1.360093796176780057e-01,-4.850310825584358554e-02,-1.640151808776408870e-01,-6.985029387226404651e-02,-6.035488454597270902e-02,4.044308862830803264e-03,-8.830537976155028446e-02,-1.784136768734327916e-01,5.768400521469985165e-02,-1.901495926135794434e-01,2.806988777707886129e-02,-4.203623224782404577e-02,-2.109419069333853258e-01,8.434141109916026835e-02,7.444769349081070686e-02,-1.428519689146128258e-01
1.263904076492963213e-01,-1.072030296416823236e-01,-1.077627274426049553e-01,-1.892484423897826673e-01,-1.422756911370868238e-01,4.139221345667465357e-03,-3.550612172375622322e-02,2.083132539286958185e-02,1.112704838512943439e-01,2.725423232411117169e-02,-1.928772709086429560e-01,-6.282094088294343237e-02,1.258901556775526842e-02,-2.803217798509649583e-02,-7.944081114396794874e-02,-1.521561493725778202e-01
3.453384890144661767e-02,-7.955565229198888200e-02,-7.997369646447327618e-02,-1.122725344865571628e-01,-8.761114189272234398e-02,2.081197841050652642e-02,-7.070246032162685879e-02,-1.126520360653555652e-01,-1.463621513084083503e-01,-1.303382135897261929e-01,1.066244012813994946e-01,1.225792193007109177e-01,-1.227395133494155743e-01,5.235886237210252148e-02,-1.915556314207833566e-01,-4.375458061354773470e-02
-9.468254554767510656e-02,-2.056784709527839650e-02,-2.128158222727962734e-01,3.599123718676011663e-02,3.517750983747003346e-02,-3.923236767406024228e-02,7.280560235949451453e-02,-1.095726293339934210e-01,-1.633046623821821086e-01,1.169558148116700558e-02,7.874286589709628137e-02,-1.669234616909420765e-01,1.462987931134292485e-01,5.724630622648874123e-02,-6.387861957712115402e-02,4.003034007448746934e-02
-3.604248790175151873e-02,4.108642500980153045e-02,-3.200350612632432701e-02,-6.426445865304231120e-02,-6.568043429894032670e-02,3.921699961913835408e-02,8.127213882227124486e-02,-7.079192507881648666e-02,5.279640515107075771e-02,-3.934423826382094092e-02,-3.568303870481559503e-02,6.115312874317169189e-02,7.549515678277632369e-02,1.722223916942766664e-02,8.710226174005958333e-02,-4.488550494748100306e-02
2.367984147990420674e-02,-8.286849832310638764e-02,-2.546174536138023914e-02,7.099413871765136719e-02,1.289818618875244738e-01,-6.662556678169728741e-04,-1.393937793628037269e-01,-2.674721847168295974e-02,5.456100093553217789e-02,-5.883477567007524417e-02,1.208387629875382341e-01,1.283104419708251953e-01,2.446964281091368321e-01,1.789045145415002480e-01,8.279794415894770054e-03,-1.970557327557265204e-02
3.622486954554915428e-03,-1.430719254517009466e-02,4.654118046164512634e-02,-7.120481878519058228e-02,-1.451880931854248047e-01,-3.824326049827495022e-02,3.768265992403030396e-02,-2.438988997320975724e-02,2.647542271513581014e-02,-5.272978782275927756e-02,-1.851720602157385862e-02,-5.366991832852363586e-02,1.214282631938736756e-01,3.864843149885111018e-03,2.984520990812107588e-02,-1.366297273331739115e-01
6.582062571601793310e-02,-3.689667209982872009e-02,-1.152100712011653316e-01,2.207220345735549927e-02,-3.588377684354782104e-02,-5.084615573287010193e-02,4.236980527639389038e-02,-2.515741839024565607e-02,-1.473741978406906128e-01,3.986837719435845639e-02,1.434659808874130249e-01,-6.115388870239257812e-02,-4.720441531389951706e-03,7.091511785984039307e-02,-1.203917426932082924e-01,-1.247573643922805786e-01
-2.417082938312997697e-02,1.041999112613628542e-03,9.913931535215070312e-02,-5.233030393719673157e-02,-6.545937061309814453e-02,2.971491091921105721e-01,-8.100251108407974243e-02,-1.223838314425751972e-01,6.369615214095958322e-02,3.440421734414977895e-02,2.387505583465099335e-02,-1.587763102118486813e-01,1.660837303550977140e-02,7.392282603571249944e-02,-1.152605182786528015e-01,5.142798898734923796e-02
